Product ID,Product Name,Product Category,Product Sub Category,Product Type,Product Description,Business Problem Solved,Target Industry,Target Company Size,Target Department,Ideal Customer Profile,Key Features,Key Benefits,Customer Value Proposition,Business Outcome,Implementation Time,Implementation Complexity,Required Resources,Pricing Model,Pricing Range,Estimated Gross Margin,Sales Cycle,Typical Decision Maker,Buying Trigger,Common Objections,Objection Handling,Cross Sell Products,Upsell Products,Related Pain Point IDs,Related Solution IDs,Success Metrics,Product Status,Owner Business Unit,Reference Project,Last Updated,Notes
PROD-001,BPO Omnichannel CX & Voicebot,Outsourcing,Contact Center,Service,Pengelolaan layanan pelanggan 24/7 memadukan agen manusia dan AI,"Antrean komplain pelanggan panjang, CSAT rendah, biaya staf mahal","Telekomunikasi, E-commerce, Finansial",Enterprise,Customer Service,B2C dengan >10.000 interaksi per hari,"AI Routing, Sentiment Analysis, 24/7 Ops","Biaya turun 30%, SLA respons < 1 menit","""Skalabilitas instan tanpa beban rekrutmen""","CSAT naik, operasional efisien",2 Bulan,Medium,"CX Consultant, Agent, QA",Harga per Seat / Per Transaksi,Rp6 Jt - Rp10 Jt / Seat / Bulan,28%,3-6 Bulan,VP Customer Experience,Lonjakan komplain saat rilis produk/promo,Takut agen AI tidak empati,"Tawarkan skema hibrida (Bot untuk FAQ, Manusia untuk kompleks)",PROD-005,Analytics Dashboard,PAIN-089,SOL-001,"CSAT > 90%, AHT turun",Active,BPO Division,Tokopedia CS,2026-07-10,Sangat laris untuk E-commerce
PROD-002,Managed Cloud IaaS (Lokal),IT Services,Cloud Infrastructure,Service,Infrastruktur komputasi virtual terkelola dengan Data Center di Indonesia,"Server on-premise lambat, downtime sering, capex tinggi","Logistik, Finansial, Ritel","Medium, Enterprise",IT Dept,Perusahaan dengan traffic aplikasi fluktuatif,"Auto-scaling, 99.9% Uptime, Data Sovereignty","Bebas perawatan hardware, aman sesuai UU PDP","""Infrastruktur sekelas Enterprise dengan skema Pay-as-you-go""","0 Downtime, fokus pada inovasi software",1 Bulan,High,"Cloud Architect, SysAdmin",Langganan Bulanan (Pay-as-you-go),Rp10 Jt - Rp150 Jt / Bulan,35%,2-4 Bulan,CIO / Head of IT,Akhir masa pakai server fisik (End of Life),Kekhawatiran migrasi gagal,Eksekusi paralel run dan backup penuh sebelum cut-off,PROD-006,DRaaS (Disaster Recovery),PAIN-101,SOL-002,Uptime 99.9%,Active,IT Services,JNE Cloud,2026-07-09,Sesuai regulasi penempatan data lokal
PROD-003,PLTS Atap Korporat (ESCO Model),Energi,Energi Terbarukan,Project & Service,Instalasi panel surya atap dengan skema sewa dan tanpa biaya awal,"Tarif listrik PLN menggerus margin, tuntutan ESG holding","Manufaktur, FMCG, Mall",Enterprise,"Operasional, Fasilitas",Pabrik dengan atap luas yang beroperasi siang hari,"Solar Panel Tier-1, IoT Monitoring, Nol CAPEX","Penurunan biaya utilitas 15%, dekarbonisasi","""Energi hijau yang langsung menghemat uang Anda sejak hari pertama""","Capai target Net Zero, HPP produksi turun",4-6 Bulan,High,"Ahli PLTS, Proj. Manager",Kontrak PPA / Sewa,Diskon 15% dari tarif PLN / kWh,20%,6-12 Bulan,Direktur Operasi,Tekanan dari investor untuk Go Green,Hilangnya skema net-metering mematikan ROI,Integrasikan dengan Battery Storage (BESS),Audit Energi,O&M Maintenance,PAIN-045,SOL-003,kWh dihasilkan sesuai garansi,Active,Green Energy Div,Chandra Asri,2026-07-08,Regulasi Permen ESDM 2/2024 jadi tantangan
PROD-004,BPO Telecollection Terpadu,Outsourcing,Collection,Service,Layanan penagihan utang B2C tersertifikasi OJK menggunakan desk dan field agent,"Angka gagal bayar (NPL) naik, tim internal kurang","Fintech P2P, Multifinance, Bank","Medium, Enterprise",Risk Management,Institusi keuangan dengan portofolio kredit macet besar,"Dialer System otomatis, Agen tersertifikasi AFPI","Recovery rate meningkat, reputasi brand aman","""Maksimalkan pengembalian aset Anda dengan standar kepatuhan tertinggi""","NPL turun, cash flow perusahaan sehat",1 Bulan,Medium,"Collection Manager, Desk Agent",Komisi Persentase (Success Fee),10% - 30% dari dana tertagih,40%,2-3 Bulan,Chief Risk Officer,Lonjakan kredit macet pasca krisis,Takut agen penagih kasar dan viral di medsos,Perekaman seluruh percakapan & audit QA harian,PROD-001,Field Collection,PAIN-033,SOL-004,Recovery Rate > target,Active,BPO Division,Rupiah Cepat,2026-07-07,Sangat dibutuhkan di era daya beli lemah
PROD-005,Payroll Outsourcing & HRIS,Outsourcing,HR & Admin,Service,"Pengambilalihan proses perhitungan gaji, pajak (PPh 21), dan BPJS","Admin HR kewalahan, sering salah hitung pajak & denda BPJS","Ritel, Manufaktur, F&B",Enterprise,Human Resources,Perusahaan >1000 karyawan dengan turnover tinggi,"Software HRIS Cloud, Tax Compliance","Bebas denda pajak, akurasi 100% jaminan","""Serahkan kompleksitas birokrasi, fokus pada budaya kerja""","Kepatuhan hukum terjamin, efisiensi waktu HR 80%",2 Bulan,Medium,"Payroll Specialist, Tax Expert",Harga per Karyawan (Payslip),Rp30 Rb - Rp75 Rb / Karyawan / Bulan,50%,3-6 Bulan,CHRO,Perubahan aturan pajak (TER PPh 21),Migrasi data master historis repot,Tim onboarding dedicated untuk mapping data,PROD-007,Talent Recruitment BPO,PAIN-055,SOL-005,Zero kesalahan transfer & denda,Active,HR Services,Mitra Adiperkasa,2026-07-06,Regulasi UU Cipta Kerja memicu demand
PROD-006,Managed SOC & Cybersecurity,IT Services,Security,Service,"Pusat operasi keamanan yang memantau, mendeteksi, dan merespons ancaman siber 24/7","Rentan serangan ransomware, tidak ada tim sekuriti 24/7","Finansial, Teknologi, Logistik","Medium, Enterprise",IT Security,Entitas pengelola data sensitif (PII),"SIEM Integration, Threat Intelligence, Incident Response",Mencegah kebocoran data miliaran rupiah,"""Tidur nyenyak sementara kami menjaga gerbang digital Anda""","Reputasi aman, operasional tidak terhenti peretas",2 Bulan,High,"Cybersecurity Analyst, Ethical Hacker",Langganan Bulanan,Rp50 Jt - Rp200 Jt / Bulan,45%,3-6 Bulan,CISO,Kasus kebocoran data di industri serupa,Biaya bulanan terlalu mahal,Tunjukkan studi kasus kerugian finansial akibat ransomware,PROD-002,Penetration Testing,PAIN-066,SOL-006,MTTD & MTTR (Mean Time to Detect/Respond) < 1 Jam,Active,IT Services,Bank Raya,2026-07-05,Wajib untuk compliance UU PDP
PROD-007,Facility Management Outsourcing,Outsourcing,General Affairs,Service,"Penyediaan terintegrasi tenaga kebersihan, satpam, resepsionis, dan teknisi gedung","Mutu layanan tidak standar antar cabang, kelola banyak vendor repot","Properti, Ritel, Manufaktur",Enterprise,General Affairs,Memiliki >10 lokasi operasional/pabrik,"Single Point of Contact, SLA Kebersihan, Personil Tersertifikasi","Efisiensi kontrak, manajemen terpusat mudah","""Satu vendor untuk seluruh kebutuhan operasional gedung Anda""","Lingkungan kerja aman, fokus pada bisnis inti",3 Bulan,Medium,"Security Guard, Cleaner, Supervisor",Cost-plus atau Kontrak Tetap (SLA based),Sesuai UMP regional + Management Fee 8-12%,12%,3-6 Bulan,General Affairs Dir,Kontrak vendor eksisting habis/kinerja buruk,Isu penolakan dari warga lokal/preman,Perekrutan 80% warga lokal untuk stabilitas sosial,PROD-005,Driver Outsourcing,PAIN-077,SOL-007,Tingkat komplain fasilitas < 2%,Active,Facility Dept,Indofood,2026-07-04,Margin tipis tapi volume besar
PROD-008,Managed SD-WAN,IT Services,Network,Service,Layanan jaringan Wide Area Network berbasis software yang menghubungkan kantor cabang secara aman,"Koneksi cabang sering putus, routing manual sulit","Logistik, Ritel, Bank",Enterprise,IT Network,Perusahaan dengan >50 cabang di daerah terpencil,"Centralized Dashboard, Multi-Link Bonding, Enkripsi IPSec","Koneksi anti-putus, biaya kuota internet lebih murah","""Jaringan cabang yang cerdas, aman, dan efisien biaya""","Data cabang sinkron real-time, tidak ada loss sales",2 Bulan,High,Network Engineer,Langganan per Titik (Node),Rp2 Jt - Rp5 Jt / Cabang / Bulan,35%,4-8 Bulan,IT Director,Ekspansi buka puluhan cabang baru,Terikat kontrak dengan provider telco lama,"SD-WAN Agnostic, bisa jalan di atas koneksi lama",PROD-002,Managed WiFi Access,PAIN-088,SOL-008,Uptime link cabang >99.5%,Active,IT Services,TIKI,2026-07-03,Solusi vital untuk industri logistik
PROD-009,Solar Hybrid Microgrid,Energi,Energi Terbarukan,Project,Pembangkit listrik tenaga surya hybrid dengan baterai besar (BESS) terpisah dari jaringan PLN,Biaya genset diesel sangat mahal dan logistik solar sulit,"Pertambangan, Perkebunan",Enterprise,Operasional Tambang,Operasional site di pulau terluar/pedalaman,"Heavy-duty Solar PV, Industrial BESS",Penurunan OPEX bahan bakar hingga 60%,"""Kemandirian energi di pedalaman dengan biaya super rendah""",Margin laba operasional site naik drastis,6-9 Bulan,Very High,"EPC Engineer, Ahli Logistik",Turnkey EPC / PPA,Rp100 Miliar+ (Project Based),25%,9-15 Bulan,Direktur Operasi / CEO,Harga minyak mentah/diesel dunia melonjak,Keraguan panel surya cepat rusak karena debu tambang,Penggunaan panel self-cleaning & garansi O&M 10 tahun,PROD-010,Capacity Expansion,PAIN-099,SOL-009,Reduksi konsumsi liter diesel tercapai,Active,Green Energy Div,Adaro,2026-07-02,Logistik baterai ke site jadi tantangan
PROD-010,Dedicated Fleet Logistics,Transportasi,Supply Chain,Service,Penyediaan armada truk didedikasikan lengkap dengan supir dan sistem pelacakan (TMS),"Susah cari truk saat peak season, barang rusak, tak terlacak","Manufaktur, Tambang, Pertanian",Enterprise,Logistik,Distribusi volume besar rutin setiap hari,"TMS Integration, GPS Tracking, Dedicated Driver","Jaminan ketersediaan armada 100%, visibilitas penuh","""Kuasai distribusi logistik Anda tanpa beban aset truk""","On-Time Delivery tercapai, keluhan B2B turun",1 Bulan,Medium,"Fleet Manager, Driver, Dispatcher",Sewa Truk Bulanan,Rp15 Jt - Rp40 Jt / Truk / Bulan,15%,3-6 Bulan,Supply Chain Dir,Sering kena denda dari buyer karena telat kirim,Takut terikat kontrak tahunan jika volume turun,Tawarkan skema hybrid (fixed + pay per trip),PROD-008,Inland Depot Warehousing,PAIN-023,SOL-010,On-Time In-Full (OTIF) > 98%,Active,Logistics Dept,Bayan Resources,2026-07-01,Solusi wajib pasca Zero ODOL 2027
PROD-011,RPA + Intelligent Document Processing (IDP),Automation,Process Automation,Service + Software,"Solusi end-to-end otomatisasi dokumen (klaim asuransi, SPPA, underwriting, invoice) menggunakan AI OCR/NLP + RPA bots terintegrasi dengan core system.","Proses manual dokumen lambat, error tinggi, backlog underwriting/klaim, biaya tenaga kerja tinggi di industri asuransi dan perbankan.","Asuransi, Perbankan, Multifinance","Medium, Enterprise","Underwriting, Claims, Operations",Perusahaan asuransi atau bank dengan volume dokumen >5.000/bulan dan proses manual-heavy.,"AI OCR multi-bahasa & handwritten, NLP extraction, RPA orchestration, Human-in-the-loop review, Dashboard analytics, Integration ke LOS/LMS/Core Insurance","Waktu proses turun 70-80%, akurasi >98%, capacity naik tanpa rekrut tambahan, compliance audit trail lengkap.","Otomatisasi dokumen kompleks dengan AI yang paham konteks Indonesia, ROI dalam 12-18 bulan.","Underwriting time dari 11 hari ke 2 hari, klaim processing lebih cepat, cost per document turun signifikan.",2-4 Bulan (phased per use case),Medium-High,"AI/ML Engineer, RPA Developer, Insurance SME, Integration Specialist",Subscription + Usage-based (per document atau per bot),Rp15 Jt - Rp80 Jt / Bulan + Rp500 - Rp5.000 per dokumen diproses,38%,4-8 Bulan,COO / Chief Underwriter / Head of Operations,"Backlog dokumen meningkat, regulasi OJK minta turnaround lebih cepat, kompetitor sudah otomatisasi.",Akurasi AI untuk dokumen Indonesia/handwritten rendah; integrasi ke legacy core rumit.,PoC 4-6 minggu dengan data real klien + phased rollout + human review untuk kasus kompleks + dedicated integration team.,"PROD-004 (BPO Telecollection), PROD-006 (Managed SOC)","Predictive Fraud Detection, Automated Reinsurance","PAIN-033, PAIN-055","SOL-004, SOL-005","Processing time turun 70%, error rate <1%, ROI <18 bulan",Active,Automation & RPA Division,Similar implementation di asuransi jiwa nasional & bank BUKU IV,2026-07-10,Berdasarkan tren IDP global & demand tinggi di Indonesia untuk claims/underwriting automation. Phased approach recommended.
PROD-012,Customer Data Platform (CDP) & Advanced Analytics,Data & Analytics,Customer Analytics,Software + Service,"Platform terpusat yang mengintegrasikan data customer dari multiple source (core banking, CRM, mobile, transaction) menjadi single customer view real-time dengan AI/ML untuk personalization & prediction.","Data customer tersebar di silo, campaign tidak efektif, churn tinggi, cross-sell rendah, sulit compliance marketing regulation.","Perbankan Retail, E-commerce, Fintech",Enterprise,"Marketing, CRM, Data/Analytics",Bank retail atau platform dengan jutaan customer dan multiple touchpoint digital.,"Real-time Customer 360, Identity Resolution, AI Propensity & Churn Model, Next Best Action Engine, Journey Orchestration, Compliance (UU PDP) module","Campaign response rate naik 4-6x, personalization akurat, data governance & privacy compliance.",Single source of truth untuk customer data dengan AI actionable insight yang langsung improve revenue & retention.,"Cross-sell revenue +15-25%, churn turun 20-30%, marketing ROI naik signifikan.",3-6 Bulan,High,"Data Engineer, Data Scientist, Marketing Technologist, Integration Specialist",Subscription tahunan berdasarkan jumlah profile + event volume,Rp500 Jt - Rp3 Miliar / Tahun (enterprise tier),35%,6-12 Bulan,CMO / Chief Data Officer / VP Marketing,"Kompetitor digital bank punya personalization lebih baik, NPL retail naik, butuh better customer insight.","Biaya mahal, butuh data quality improvement dulu, integrasi kompleks.",Quick win use case (churn prediction atau next best product) dalam 8-12 minggu + data assessment gratis + phased implementation per segment.,"PROD-001 (BPO Omnichannel), PROD-006 (SOC untuk data protection)","Real-time Fraud Prevention, Wealth Management AI Advisory",PAIN-089,SOL-001,"Single Customer View tercapai, campaign uplift >300%, compliance score 100%",Active,Data & Analytics Division,Implementasi serupa di bank retail top Indonesia (contoh Meiro/Tealium-like deployments),2026-07-10,Real demand tinggi di perbankan Indonesia untuk CDP. Pricing disesuaikan enterprise Indonesia market.
PROD-013,EV Fleet Conversion & Charging Infrastructure,Mobility & Energy,Electric Vehicle Solutions,Project + Service,"End-to-end solusi konversi armada ke EV (motor/van/truk) termasuk supply vehicle, instalasi charging station (AC/DC fast), fleet management software, dan O&M charging infrastructure.","Biaya BBM & maintenance armada diesel/bensin tinggi, target ESG/net-zero dari holding, regulasi emisi kota semakin ketat.","Logistik Kurir, 3PL, Manufaktur, Pertambangan",Enterprise,Fleet / Supply Chain / Sustainability,Perusahaan dengan armada >200 unit yang beroperasi di area urban atau site tetap.,"EV vehicle sourcing (partner VinFast/BYD dll), Charging station EPC (AC/DC), Smart Charging Management System, Route Optimization EV, Battery monitoring, Carbon reporting","TCO per km turun 15-25% dalam 5 tahun, emisi Scope 1 turun drastis, brand image hijau.","Transisi ke EV yang seamless dengan model financing & infrastructure as a service, tanpa beban CAPEX penuh.","Biaya operasional armada turun, compliance ESG tercapai, operational reliability naik.",4-9 Bulan (pilot + scale),High,"EV Specialist, Electrical Engineer, Fleet Consultant, Project Manager",Hybrid: Vehicle lease + Charging as a Service (per kWh atau fixed monthly) + Software subscription,Rp500 Jt - Rp5 Miliar+ per proyek (tergantung skala armada & charging),18-25%,6-12 Bulan,COO / Supply Chain Director / Sustainability Head,"Target net-zero holding, kenaikan harga BBM, regulasi daerah larang kendaraan fosil.","Range anxiety & charging time, ketersediaan EV commercial terbatas, grid capacity PLN.",Pilot 20-50 unit dulu + feasibility study termasuk grid assessment + partnership dengan PLN/VinFast + battery swapping option untuk rute panjang.,"PROD-003 (PLTS untuk charging), PROD-010 (Dedicated Fleet)","Battery as a Service (BaaS), Second-life battery storage",PAIN-023,SOL-010,"TCO reduction tercapai, uptime charging >99%, Scope 1 emission turun sesuai target",Active,Green Mobility Division,Proyek serupa di kurir express & 3PL Indonesia yang sedang transisi EV (target ribuan charger nasional),2026-07-10,Didorong oleh roadmap EV Indonesia (target puluhan ribu charger). Biaya charging station real IDR 500jt - 2M per unit.
PROD-014,Smart Building BMS & IoT Energy Management,Facility & Building Tech,Building Management System,Software + Hardware + Service,"Modernisasi Building Management System ke platform open protocol + IoT sensor deployment untuk monitoring real-time HVAC, lighting, energy, IAQ, predictive maintenance, dan tenant experience app.","Energy consumption tinggi & tidak terukur per tenant, complaint suhu/IAQ sering, maintenance reaktif mahal, sulit capai green building certification.","Properti Komersial, Mall, Kawasan Industri, Hotel",Enterprise,"Property Management, Engineering, Sustainability",Gedung perkantoran/mall >20.000 m2 dengan BMS legacy atau manual control.,"Open Protocol BMS (Niagara/Siemens-like), IoT Sensor (temp, humidity, CO2, occupancy), Energy Analytics Dashboard, Predictive Maintenance AI, Tenant Mobile App, ESG Reporting","Energy cost turun 15-25%, predictive maintenance kurangi breakdown 40%, tenant satisfaction naik, path ke EDGE/GRESB certification.","Bangunan cerdas yang hemat energi, nyaman penghuni, dan mudah dikelola dengan data real-time.","OPEX facility turun, nilai aset properti naik, compliance sustainability tercapai.",3-6 Bulan (phased floor by floor),Medium-High,"BMS Engineer, IoT Specialist, Energy Consultant, Integration Expert",Project-based EPC + SaaS subscription untuk platform + O&M,Rp800 Jt - Rp8 Miliar per gedung (tergantung ukuran & scope),22%,4-8 Bulan,Property Director / Building Manager / CFO,"Kontrak BMS existing habis, target green certification, tenant complain tinggi, kenaikan biaya listrik.","Disrupsi operasional selama upgrade, biaya awal tinggi.",Phased implementation (non-disruptive) + quick win energy saving di area prioritas + financing/ESCO model + ROI calculator dengan baseline measurement.,"PROD-007 (Facility Management), PROD-003 (PLTS atap untuk gedung)","Indoor Air Quality Monitoring & Alert System, Space Utilization Analytics",PAIN-077,SOL-007,"Energy intensity turun ke target, complaint MEP <2%, predictive maintenance adoption >80%",Active,Smart Building Division,"Upgrade BMS di gedung Grade A Jakarta & Surabaya (provider seperti Schneider, Siemens, local integrator)",2026-07-10,Real demand dari properti komersial yang ingin capai sustainability target. Open protocol penting untuk avoid vendor lock-in.
PROD-015,Corporate LMS & Talent Management Platform,HR Tech,Learning & Development,SaaS + Service,"Platform Learning Experience (LXP) modern + Talent Management Suite (performance, succession, competency) dengan content lokal, compliance module, dan analytics untuk pengembangan SDM skala besar.","Training manual & tidak terukur efektivitasnya, succession planning lemah, knowledge loss saat pensiun massal, reporting ke regulator (BUMN/Kemenaker) lambat.","BUMN, Konglomerat, Manufaktur, Ritel",Enterprise (>5.000 karyawan),Human Capital / Diklat / HRD,Perusahaan dengan program pengembangan SDM strategis dan kebutuhan compliance training tinggi.,"Modern LXP (mobile-first, micro-learning, video), Competency Framework, Performance & OKR, Succession Planning AI, Content authoring lokal, Compliance tracking (UU Cipta Kerja, sertifikasi), People Analytics","Training effectiveness naik, time-to-competency turun, visibility talent pipeline, reporting otomatis ke stakeholder.","Corporate University digital yang scalable, engaging, dan aligned dengan strategi bisnis serta regulasi.","Employee engagement & retention naik, leadership pipeline kuat, compliance 100%.",3-5 Bulan,Medium,"L&D Consultant, Content Developer, Platform Specialist, Change Management Expert",SaaS per user + Implementation & Content Development fee,Rp150 Rb - Rp500 Rb / Karyawan / Tahun + project fee Rp500 Jt - Rp5 Miliar,32%,4-8 Bulan,CHRO / Direktur Human Capital,"Arahan Kementerian BUMN untuk digitalisasi SDM, program transformasi culture, pensiun massal mendekat.",Content development mahal & lama; karyawan tidak mau pakai platform baru.,Library content siap pakai + co-creation workshop + change management & gamification + super user internal + mobile-first experience.,"PROD-005 (Payroll & HRIS), PROD-007 (Facility untuk training center)","Executive Assessment & Coaching Platform, Leadership Development Center Digital",PAIN-055,SOL-005,"Training completion rate >90%, competency gap closure, succession readiness naik",Active,HR Tech & Talent Division,Implementasi Corporate University digital di BUMN & grup perusahaan besar Indonesia,2026-07-10,Demand tinggi dari BUMN & korporasi yang sedang transformasi digital SDM. Content lokal & compliance module critical.
PROD-016,Zero Trust Architecture Implementation & ZTNA,Cybersecurity,Identity & Access,Service + Software,"Implementasi arsitektur Zero Trust end-to-end termasuk ZTNA (Zero Trust Network Access), Identity Governance, Micro-segmentation, Continuous Verification, dan integrasi dengan existing security stack.","Perimeter security tidak cukup di era hybrid/cloud, risiko insider threat & breach tinggi, compliance UU PDP & regulasi sektor (OJK, Kesehatan) ketat.","Perbankan, Kesehatan, Teknologi, Logistik, Pemerintahan","Medium, Enterprise",IT Security / CISO Office,Organisasi dengan hybrid/multi-cloud environment dan mengelola data sensitif/PII dalam jumlah besar.,"ZTNA (replaces VPN), Continuous Authentication & Authorization, Micro-segmentation, Least Privilege Access, Real-time Risk Scoring, Policy as Code, Integration SIEM/EDR","Reduce attack surface drastis, prevent lateral movement, compliance posture naik signifikan, visibility akses end-to-end.","Keamanan 'never trust, always verify' yang modern, scalable, dan sesuai regulasi Indonesia.","Risiko breach turun drastis, MTTD/MTTR cepat, audit finding compliance berkurang.",3-6 Bulan (assessment + pilot + rollout),High,"Zero Trust Architect, Security Engineer, Identity Specialist, Change Management",Project Implementation + Subscription per user/device atau per protected resource,Rp300 Jt - Rp4 Miliar (implementation) + Rp20 Jt - Rp150 Jt / Bulan recurring,40%,5-9 Bulan,CISO / CIO / Head of IT Security,"Kasus ransomware di industri serupa, audit eksternal temukan gap, persiapan compliance UU PDP full enforcement.",Kompleks & mahal; user experience akan terganggu (friction).,Phased rollout mulai dari high-risk apps + shadow mode + user training & change management + measurable quick wins (reduce VPN dependency).,"PROD-006 (Managed SOC), PROD-002 (Cloud IaaS dengan security)","Advanced Threat Protection, Data Loss Prevention (DLP)",PAIN-066,SOL-006,"Zero Trust maturity score naik, breach attempts blocked, compliance audit pass",Active,Cybersecurity Division,Zero Trust deployment di bank & healthcare provider Indonesia,2026-07-10,Tren kuat pasca UU PDP. Fokus pada identity-centric security. Real demand dari CISO yang aware ransomware & data breach cases.
