Product ID,Product Name,Product Category,Product Sub Category,Product Type,Product Description,Business Problem Solved,Target Industry,Target Company Size,Target Department,Ideal Customer Profile,Key Features,Key Benefits,Customer Value Proposition,Business Outcome,Implementation Time,Implementation Complexity,Required Resources,Pricing Model,Pricing Range,Estimated Gross Margin,Sales Cycle,Typical Decision Maker,Buying Trigger,Common Objections,Objection Handling,Cross Sell Products,Upsell Products,Related Pain Point IDs,Related Solution IDs,Success Metrics,Product Status,Owner Business Unit,Reference Project,Last Updated,Notes
PROD-017,Predictive Maintenance IoT Platform,Industrial IoT,Asset Management,Software + Hardware + Service,"Platform IoT + AI untuk monitoring kondisi aset (mesin, conveyor, genset, pompa) secara real-time dengan sensor vibration, temperature, oil analysis + predictive analytics untuk maintenance before failure.","Maintenance reaktif menyebabkan unplanned downtime mahal, biaya suku cadang & tenaga tinggi, safety issue di site tambang & pabrik.","Pertambangan, Perkebunan, Manufaktur, Energi",Enterprise,Maintenance / Engineering / Operations,Operasional dengan aset critical bernilai tinggi dan downtime berdampak besar ke produksi.,"Wireless IoT Sensor (vibration, temp, pressure), Edge Computing, AI Anomaly Detection & Remaining Useful Life (RUL) prediction, Work Order Integration ke CMMS, Mobile App untuk technician","Unplanned downtime turun 30-50%, maintenance cost turun 20-25%, safety improvement, extended asset life.",Dari reactive ke predictive maintenance dengan insight actionable yang langsung hemat biaya operasional.,"OEE (Overall Equipment Effectiveness) naik, cost per ton produksi turun, reliability operasional meningkat.",3-6 Bulan (pilot di aset critical dulu),High,"IoT Engineer, Data Scientist (predictive model), Maintenance SME, Integration Specialist",Hardware + SaaS subscription per asset + Implementation & model training fee,Rp50 Jt - Rp500 Jt per aset/tahun + project fee,28%,5-10 Bulan,Plant Director / Head of Maintenance / COO,"Unplanned downtime sering & mahal, safety incident, target reliability tinggi dari management.",Sensor & connectivity di remote site sulit; model AI butuh data historis banyak.,Pilot di 10-20 aset critical + hybrid connectivity (LoRa/4G/satellite) + transfer learning dari model existing + phased expansion.,"PROD-009 (Solar Hybrid untuk site), PROD-010 (Fleet Management)","Digital Twin Simulation, Autonomous Maintenance Recommendation",PAIN-099,SOL-009,"Unplanned downtime reduction >30%, maintenance cost saving, prediction accuracy >85%",Active,Industrial IoT Division,Predictive maintenance deployment di tambang & pabrik CPO Indonesia,2026-07-10,Real use case kuat di mining & plantation Indonesia. ROI cepat karena downtime cost sangat tinggi.
PROD-018,Digital Debt Collection Self-Service Platform,Fintech & Risk,Collection Technology,SaaS + Service,"Platform digital collection omnichannel (WhatsApp Business API resmi, self-service portal, AI Voicebot, SMS/Email) dengan treatment strategy AI, payment gateway, dan full compliance recording & audit untuk OJK/AFPI.","Recovery rate rendah, cost collection tinggi (field visit & call center), compliance risk (etika penagihan OJK), nasabah unreachable via traditional channel.","Multifinance, Fintech P2P, Bank Retail, Leasing","Medium, Enterprise",Collection / Risk / Operations,Lembaga keuangan dengan portofolio NPL bucket 1-3 yang signifikan dan butuh efisiensi collection.,"Omnichannel Digital (WA, App, Voicebot), AI Treatment Strategy & Scoring, Self-Service Payment & Restructuring, Full Call Recording & QA, OJK/AFPI Compliance Module, Analytics Dashboard","Recovery rate naik 10-15 poin, cost per successful collection turun 30-40%, compliance 100%, better debtor experience.","Collection modern yang efektif, patuh regulasi, dan ramah nasabah dengan self-service option.","NPL turun, cash flow sehat, reputasi collection lebih baik, skalabilitas tanpa tambah headcount besar.",2-4 Bulan,Medium,"Collection Consultant, AI Specialist, Integration ke LOS/LMS, Compliance Officer",SaaS subscription + Success fee atau per active account,Rp10 Jt - Rp60 Jt / Bulan + 5-15% success fee atau per account fee,42%,3-6 Bulan,Chief Risk Officer / Head of Collection,"NPL naik signifikan, OJK perketat aturan collection, cost collection internal tinggi.",Nasabah tidak mau pakai digital channel; integrasi ke core system rumit.,Hybrid model (digital first + agent assist) + A/B testing treatment + easy integration API + full audit trail untuk regulator.,"PROD-004 (BPO Telecollection), PROD-011 (RPA untuk dokumen collection)","Early Warning System & Behavioral Scoring, Restructuring Workflow Automation",PAIN-033,SOL-004,"Recovery rate improvement, cost per collection turun, compliance score 100%",Active,Fintech Risk & Collection Division,Digital collection platform di multifinance & P2P lending Indonesia,2026-07-10,Sangat relevan dengan kondisi makro & regulasi OJK collection. Self-service + AI sangat efektif.
PROD-019,Warehouse Management System (WMS) SaaS + AMR Integration,Supply Chain Tech,Warehouse Automation,Software + Robotics as a Service,"WMS cloud modern + integrasi Autonomous Mobile Robots (AMR) untuk picking, putaway, dan inventory management real-time dengan dashboard visibility end-to-end.","Fulfillment lambat & error tinggi, throughput rendah saat peak, kekurangan tenaga kerja gudang skilled, visibility inventory buruk.","E-commerce 3PL, Ritel, Manufaktur, Logistik","Medium, Enterprise",Warehouse / Operations / Supply Chain,Gudang dengan volume tinggi (>10.000 order/hari) atau multi-client 3PL yang butuh skalabilitas.,"WMS Cloud (real-time inventory, wave planning, slotting), AMR Fleet Management, Voice Picking Integration, Barcode/RFID, Integration ke Marketplace/TMS/ERP, Analytics & KPI Dashboard","Fulfillment time turun 50-70%, picking accuracy >99.5%, throughput naik 2-3x, labor dependency turun.","Warehouse modern yang scalable, akurat, dan efisien dengan model RaaS (tanpa CAPEX robot besar).","OTIF (On-Time In-Full) >98%, cost per order turun, customer satisfaction naik.","3-6 Bulan (WMS dulu, AMR phased)",High,"WMS Consultant, Robotics Engineer, Integration Specialist, Warehouse SME",SaaS WMS per user/pallet + RaaS AMR (per robot/bulan) + Implementation,Rp20 Jt - Rp150 Jt / Bulan (WMS) + Rp5 Jt - Rp15 Jt / robot / Bulan,25%,5-9 Bulan,COO / VP Supply Chain / Warehouse Manager,"Ekspansi volume e-commerce, SLA buyer ketat, labor shortage, kompetitor sudah otomatisasi.",Biaya robot mahal; integrasi dengan existing system sulit.,RaaS model (no heavy upfront) + PoC di 1 gudang + standard API integration + training & change management.,"PROD-010 (Dedicated Fleet), PROD-001 (BPO untuk returns processing)","Predictive Inventory & Demand Forecasting, Value Added Services Automation",PAIN-023,SOL-010,"Picking accuracy >99.5%, order cycle time reduction, labor productivity naik",Active,Supply Chain Automation Division,WMS + AMR implementation di 3PL & e-commerce fulfillment center Indonesia,2026-07-10,Tren warehouse automation naik tajam di Indonesia. RaaS model membuat accessible untuk mid-market.
PROD-020,Multi-Cloud FinOps & Governance Platform,Cloud Management,FinOps & Cost Optimization,Software + Service,"Platform FinOps terpusat untuk visibility, allocation, optimization, dan governance biaya multi-cloud (AWS, Azure, GCP, Alibaba) dengan policy as code, anomaly detection, dan chargeback/showback.","Cloud spend overrun & tidak terkontrol, shadow IT, tag tidak konsisten, tidak ada visibility per business unit, audit finding biaya cloud.","Konglomerat, Perbankan, Teknologi, E-commerce",Enterprise,IT Finance / Cloud COE / CFO Office,Organisasi dengan multi-cloud spend >Rp10 Miliar/bulan dan butuh kontrol serta accountability.,"Unified Cost Dashboard, Anomaly Detection & Alert, Rightsizing & Reserved Instance Recommendation, Policy as Code (FinOps), Chargeback/Showback, Carbon Footprint Tracking, Integration ke existing CMDB/ITSM","Cloud cost turun 15-30% dalam 6 bulan pertama, visibility 100%, accountability per BU, compliance & audit ready.",Kontrol penuh atas cloud spend dengan insight actionable dan governance yang kuat tanpa menghambat agility tim engineering.,"Cloud OPEX terkendali, budget forecasting akurat, waste elimination, better decision making.",2-4 Bulan,Medium,"FinOps Consultant, Cloud Architect, Data Analyst, Change Management",SaaS subscription berdasarkan cloud spend volume + Implementation & optimization service,Rp50 Jt - Rp300 Jt / Bulan + success-based optimization fee,35%,4-7 Bulan,CFO / Group CIO / Head of Cloud / IT Finance,"Cloud bill melonjak tidak terduga, audit internal/eksternal temukan waste, board minta cost control.",Butuh perubahan culture & process; data tag existing buruk.,Quick win rightsizing & reserved instance + tag governance program parallel + executive dashboard untuk BOD + training FinOps certification.,"PROD-002 (Managed Cloud IaaS), PROD-006 (SOC untuk cloud security)","Cloud Workload Optimization, Sustainability (Carbon) Reporting",PAIN-101,SOL-002,"Cloud spend reduction >15%, waste elimination, FinOps maturity score naik",Active,Cloud Services Division,FinOps implementation di konglomerat & bank dengan multi-cloud footprint,2026-07-10,Real pain point besar di enterprise Indonesia yang sudah migrasi cloud. FinOps adalah best practice global yang sedang naik.
PROD-021,Managed Network Operations Center (NOC) Service,IT Services,Network Operations,Service,"24/7 managed monitoring and incident handling for enterprise WAN/LAN and ISP links, with tiered escalation and monthly SLA reporting.",Network incidents detected late; internal NOC capacity insufficient for multi-site operations.,"Telecommunications, Banking, Retail Trade, Logistics","Medium, Enterprise",IT Network / Infrastructure,Multi-branch enterprises with >20 sites and critical always-on connectivity.,"24/7 monitoring, ticket escalation, SLA dashboards, multi-vendor device support","Faster MTTD/MTTR, predictable opex, reduced unplanned downtime",Always-on network supervision without building a full internal NOC.,Link availability and incident response meet contractual SLA,1-2 Months,Medium,"NOC analysts, network engineers, tooling",Monthly subscription per site / device tier,Rp15 Jt - Rp120 Jt / month,30%,2-4 Months,IT Director / Head of Infrastructure,Multi-site expansion or repeated SLA breaches,Fear of losing control of network knowledge,"Shared runbooks, transparent dashboards, exit/knowledge transfer clause",,,,,"Uptime %, MTTD, MTTR, ticket backlog",Active,IT Managed Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.90 | sources=SRC-000004;SRC-000005;SRC-000001 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2024-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-022,Application Managed Services (AMS),IT Services,Application Support,Service,"Lifecycle support for enterprise applications including L1-L3 support, release coordination, and performance monitoring under defined SLAs.",Core apps unstable after go-live; internal team overloaded with tickets.,"Banking, Insurance, Manufacturing, E-commerce","Medium, Enterprise",IT Application / Digital,Organizations running mission-critical ERP/core systems with continuous change volume.,"Tiered support, change management, performance baselining, vendor liaison","Stable production ops, clear SLAs, capacity without permanent headcount spikes",Keep business systems healthy after implementation projects end.,P1/P2 incidents resolved within SLA; release quality improves,1-3 Months,Medium-High,"App support engineers, SMEs, release managers",Monthly managed service + optional T&M change packs,Rp40 Jt - Rp300 Jt / month,32%,3-6 Months,CIO / Head of Applications,Warranty end after SI project or audit findings on support gaps,Vendor lock-in and knowledge drain,Joint governance board + documented knowledge base + quarterly transition drills,,,,,"SLA attainment, reopen rate, change failure rate",Active,Application Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.89 | sources=SRC-000004;SRC-000005;SRC-000009 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2023-06-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-023,Cloud Migration & Landing Zone Service,IT Services,Cloud Transformation,Service,"Assessment, landing-zone design, workload migration, and hypercare for public/private cloud moves aligned to security and data-residency requirements.",Legacy on-prem capacity constraints; ad-hoc cloud usage without governance.,"Banking, Fintech, Software & SaaS, Government-related enterprises","Medium, Enterprise",Cloud COE / IT Architecture,Enterprises with multi-workload estates and compliance constraints (data localization).,"Readiness assessment, landing zone, phased migration, hypercare, cost baseline","Controlled migration, reduced cutover risk, baseline FinOps visibility","Move to cloud with governance and residency controls, not a lift-and-hope.",Workloads migrated with documented rollback and cost model,3-9 Months,High,"Cloud architects, security, migration engineers",Project + optional managed cloud ops,Rp500 Jt - Rp8 Miliar project,28%,4-9 Months,CIO / Cloud Lead,Hardware EOL or board digital program,Migration risk and hidden cloud cost,Pilot wave + dual-run window + FinOps baseline in SOW,,,,,"Workloads migrated, downtime during cutover, post-migrate cost variance",Active,Cloud Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.91 | sources=SRC-000004;SRC-000005;SRC-000010 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2023-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-024,Colocation & Remote Hands Data Center Service,IT Services,Data Center Operations,Service,Rack colocation with power/cooling SLAs and remote-hands operational support for enterprise IT and content platforms.,"On-prem data rooms cannot meet uptime, power density, or connectivity needs.","Data Centers & Cloud Infrastructure, Telecommunications, Banking, E-commerce","Medium, Enterprise",IT Infrastructure,Workloads needing carrier density and facility-class availability in Indonesia.,"Tiered power, cross-connects, remote hands, environmental monitoring",Higher facility reliability without building private DC,Enterprise-grade facility services with operational support.,Facility availability and power SLA met,2-8 Weeks,Medium,"DC ops, facilities engineers",Monthly rack/power + remote hands packs,Rp8 Jt - Rp80 Jt / rack / month,25%,2-5 Months,Head of Infrastructure / CIO,Capacity or certification gap in existing room,Data leaving premises concerns,Local DC options + access control + audit trails,,,,,"Power availability, ticket response time, PUE where reported",Active,Data Center Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.90 | sources=SRC-000004;SRC-000006;SRC-000001 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2022-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-025,Managed Endpoint & Device Lifecycle Service,IT Services,End User Computing,Service,"Device procurement support, imaging, MDM enrollment, patching, and refresh lifecycle for enterprise endpoints.","Endpoint sprawl, inconsistent patching, and high break-fix cost across sites.","Banking, Retail Trade, Manufacturing, Professional Services","Medium, Enterprise",IT Service Desk / EUC,Organizations with >500 managed endpoints and hybrid work models.,"MDM, patch baselines, asset inventory, refresh planning",Lower risk from unpatched devices; predictable refresh opex,Standardized endpoint operations as a managed service.,Patch compliance and device inventory accuracy improve,1-3 Months,Medium,"EUC engineers, service desk",Per device / month,Rp50 Rb - Rp250 Rb / device / month,35%,2-4 Months,IT Operations Manager,Audit finding on patching or major OS migration,Perceived higher cost vs internal staff,TCO comparison including overtime and breach risk,,,,,"Patch compliance %, MTTR endpoint, inventory accuracy",Active,EUC Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.88 | sources=SRC-000005;SRC-000004;SRC-000011 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2023-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-026,Identity Governance Administration Service,Cybersecurity,Identity Services,Service,"Managed joiner-mover-leaver processes, access reviews, and privileged access hygiene for enterprise identity estates.",Orphan accounts and delayed deprovisioning create access risk.,"Banking, Insurance, Healthcare Services, Telecommunications",Enterprise,IAM / IT Security,Regulated industries with frequent workforce change and audit cycles.,"Access certification campaigns, SoD checks, privileged account inventory",Fewer orphan accounts; faster audit evidence collection,Keep access rights aligned to roles without permanent specialist headcount.,Certification completion rate and deprovision SLA improve,2-4 Months,High,"IAM analysts, security engineers",Monthly managed service + project remediation,Rp60 Jt - Rp250 Jt / month,38%,4-7 Months,CISO / Head of IAM,External audit finding or PDP compliance program,Integration difficulty with legacy directories,Phased connectors + manual bridge processes for long-tail apps,,,,,"Orphan account rate, deprovision time, certification completion",Active,Security Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.90 | sources=SRC-000010;SRC-000004;SRC-000005 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2022-06-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-027,Vulnerability Assessment as a Service,Cybersecurity,Security Testing,Service,Recurring external/internal vulnerability scanning with prioritized remediation guidance and executive reporting.,Security debt accumulates between annual pen-tests.,"Banking, Fintech, E-commerce, Software & SaaS","Medium, Enterprise",IT Security,Digital-facing organizations needing continuous findings management.,"Scheduled scans, risk scoring, remediation tracking, retest",Earlier discovery of exposures; measurable closure rates,"Continuous visibility into known vulnerabilities, not one-off PDF reports.",Critical/high findings trend down quarter over quarter,2-6 Weeks,Medium,"Security analysts, scanning tooling",Subscription per asset tier,Rp20 Jt - Rp150 Jt / month,40%,1-3 Months,CISO / Security Manager,Regulator expectation or customer security questionnaire,Noise and false positives,Asset scoping + risk-based prioritization + validation sample,,,,,"Open critical findings, mean time to remediate",Active,Security Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.91 | sources=SRC-000010;SRC-000004;SRC-000005 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2021-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-028,Business Continuity & Disaster Recovery Drill Service,IT Services,Resilience,Service,"BC/DR plan review, tabletop and technical failover drills, and post-exercise improvement actions for critical systems.",DR documents exist but untested; recovery times unknown.,"Banking, Insurance, Payments, Telecommunications",Enterprise,IT Risk / Operations,Entities with regulated continuity obligations or multi-site critical ops.,"BIA support, drill design, failover exercise, after-action report",Evidence of recoverability; reduced operational surprise,"Prove resilience with exercises, not paper plans alone.",Measured RTO/RPO gap list with owners,1-3 Months per cycle,Medium-High,"Resilience consultants, system owners",Project per drill cycle,Rp150 Jt - Rp1.5 Miliar / cycle,30%,2-5 Months,CIO / Head of Operational Risk,Regulator review or major incident at peer organization,Production risk during drills,Tabletop first + controlled technical windows + rollback criteria,,,,,"Achieved RTO vs target, issues closed after drill",Active,Resilience Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.90 | sources=SRC-000010;SRC-000004;SRC-000006 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2022-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-029,Third-Party Logistics (3PL) Contract Logistics Service,Logistics,Warehousing & Distribution,Service,"Outsourced warehousing, inventory handling, and distribution execution under SLAs for manufacturers and retailers.",In-house warehouse capacity and labor cannot scale with demand peaks.,"Manufacturing, Retail Trade, E-commerce, FMCG","Medium, Enterprise",Supply Chain / Logistics,Shippers needing multi-city distribution without owning full warehouse networks.,"Inbound/outbound ops, inventory accuracy controls, SLA OTIF reporting","Variable capacity, broader footprint, operational focus for shipper",Scale distribution through professional logistics operations.,OTIF and inventory accuracy within contracted bands,1-3 Months,Medium,"Warehouse ops, transport planners",Storage + handling + transport activity rates,"Activity-based (Rp/m3, Rp/order, Rp/trip)",12-18%,3-6 Months,Supply Chain Director,Peak season failures or network expansion,Loss of operational control,Joint KPI board + system visibility + audit rights,,,,,"OTIF, inventory accuracy, damage rate",Active,Logistics Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.92 | sources=SRC-000001;SRC-000004;SRC-000006 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2020-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
PROD-030,Cold Chain Logistics Service,Logistics,Temperature-Controlled,Service,Temperature-controlled storage and transport for perishable goods with chain-of-custody temperature logging.,Product spoilage and compliance risk in ambient logistics for cold goods.,"Food & Beverage Processing, Pharmaceuticals, Fisheries & Aquaculture, Agriculture","Medium, Enterprise",Logistics / Quality,Producers and distributors of temperature-sensitive products.,"Reefer fleet/partner network, temp logging, excursion alerts","Lower spoilage, audit-ready temperature records",Protect product integrity from origin to destination.,Temperature excursion rate within SLA,1-2 Months,Medium-High,"Cold chain ops, quality coordinators",Storage day rates + temperature-controlled trips,Premium vs ambient (lane-dependent),15-22%,3-6 Months,Supply Chain / Quality Director,Quality incident or new regulated product line,Cost premium,Spoilage cost comparison + lane design optimization,,,,,"Excursion rate, spoilage %, on-time cold delivery",Active,Logistics Services,Sector-pattern service class (no private client claim); see Notes sources,2026-07-10,confidence=0.90 | sources=SRC-000001;SRC-000004;SRC-000007 | retrieved=2026-07-10; version=knowledge-v2.0-batch-002-service; batch=Batch-002 | published_ref=2021-01-01 | class=B2B_service_catalog | grounding=trusted_public_sector_knowledge_categories_not_private_client_claim | dps=v1.0
