dataset,entity_id,entity_name,issue_type,detail,severity
product_catalog,PROD-010,Dedicated Fleet Logistics,missing_version,No version=,low
product_catalog,PROD-010,Dedicated Fleet Logistics,weak_industry_link,"Target Industry 'Manufaktur, Tambang, Pertanian' does not match known industry names",low
product_catalog,PROD-011,RPA + Intelligent Document Processing (IDP),missing_provenance_confidence,No confidence,medium
product_catalog,PROD-011,RPA + Intelligent Document Processing (IDP),missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-011,RPA + Intelligent Document Processing (IDP),missing_version,No version=,low
product_catalog,PROD-012,Customer Data Platform (CDP) & Advanced Analytics,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-012,Customer Data Platform (CDP) & Advanced Analytics,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-012,Customer Data Platform (CDP) & Advanced Analytics,missing_version,No version=,low
product_catalog,PROD-012,Customer Data Platform (CDP) & Advanced Analytics,broken_reference,Related Pain Point IDs 'PAIN-089' missing,medium
product_catalog,PROD-013,EV Fleet Conversion & Charging Infrastructure,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-013,EV Fleet Conversion & Charging Infrastructure,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-013,EV Fleet Conversion & Charging Infrastructure,missing_version,No version=,low
product_catalog,PROD-013,EV Fleet Conversion & Charging Infrastructure,weak_industry_link,"Target Industry 'Logistik Kurir, 3PL, Manufaktur, Pertambangan' does not match known industry names",low
product_catalog,PROD-014,Smart Building BMS & IoT Energy Management,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-014,Smart Building BMS & IoT Energy Management,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-014,Smart Building BMS & IoT Energy Management,missing_version,No version=,low
product_catalog,PROD-014,Smart Building BMS & IoT Energy Management,broken_reference,Related Pain Point IDs 'PAIN-077' missing,medium
product_catalog,PROD-015,Corporate LMS & Talent Management Platform,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-015,Corporate LMS & Talent Management Platform,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-015,Corporate LMS & Talent Management Platform,missing_version,No version=,low
product_catalog,PROD-015,Corporate LMS & Talent Management Platform,weak_industry_link,"Target Industry 'BUMN, Konglomerat, Manufaktur, Ritel' does not match known industry names",low
product_catalog,PROD-016,Zero Trust Architecture Implementation & ZTNA,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-016,Zero Trust Architecture Implementation & ZTNA,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-016,Zero Trust Architecture Implementation & ZTNA,missing_version,No version=,low
product_catalog,PROD-016,Zero Trust Architecture Implementation & ZTNA,broken_reference,Related Pain Point IDs 'PAIN-066' missing,medium
product_catalog,PROD-016,Zero Trust Architecture Implementation & ZTNA,weak_industry_link,"Target Industry 'Perbankan, Kesehatan, Teknologi, Logistik, Pemerintahan' does not match known industry names",low
product_catalog,PROD-017,Predictive Maintenance IoT Platform,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-017,Predictive Maintenance IoT Platform,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-017,Predictive Maintenance IoT Platform,missing_version,No version=,low
product_catalog,PROD-017,Predictive Maintenance IoT Platform,broken_reference,Related Pain Point IDs 'PAIN-099' missing,medium
product_catalog,PROD-017,Predictive Maintenance IoT Platform,weak_industry_link,"Target Industry 'Pertambangan, Perkebunan, Manufaktur, Energi' does not match known industry names",low
product_catalog,PROD-018,Digital Debt Collection Self-Service Platform,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-018,Digital Debt Collection Self-Service Platform,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-018,Digital Debt Collection Self-Service Platform,missing_version,No version=,low
product_catalog,PROD-019,Warehouse Management System (WMS) SaaS + AMR Integration,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-019,Warehouse Management System (WMS) SaaS + AMR Integration,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-019,Warehouse Management System (WMS) SaaS + AMR Integration,missing_version,No version=,low
product_catalog,PROD-020,Multi-Cloud FinOps & Governance Platform,missing_provenance_confidence,No confidence,medium
product_catalog,PROD-020,Multi-Cloud FinOps & Governance Platform,missing_provenance,No sources/SRC in Notes,medium
product_catalog,PROD-020,Multi-Cloud FinOps & Governance Platform,missing_version,No version=,low
product_catalog,PROD-020,Multi-Cloud FinOps & Governance Platform,broken_reference,Related Pain Point IDs 'PAIN-101' missing,medium
opportunity_analysis,OPP-001,Migrasi Cloud Logistik Terpadu,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-002,PLTS Atap ESCO 10 MWp,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-003,BPO Telecollection Automation,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-004,Inland Depot & Fleet Management,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-005,HRIS & Payroll Outsourcing Nasional,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-006,Keamanan Siber Zero-Trust,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-007,Outsourcing Security & Cleaning (FMCG),missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-008,Integrasi Jaringan SD-WAN Antar Pulau,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-009,PLTS Off-Grid untuk Tambang Remote,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-010,BPO Customer Experience E-Commerce,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-011,Modernisasi Core Banking & Open API Platform,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-012,PLTS Atap + BESS untuk Pabrik Kelapa Sawit 8 MWp,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-013,AI Omnichannel Customer Experience BPO untuk Marketplace,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-014,Zero Trust Cybersecurity & Managed SOC untuk RS Swasta Jaringan,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-015,Smart Warehouse & WMS Automation dengan Robotics untuk 3PL,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-016,RPA + Intelligent Document Processing untuk Asuransi Jiwa,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-017,Multi-Cloud FinOps & Landing Zone Governance untuk Konglomerat,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-018,EV Fleet Conversion & Charging Infrastructure untuk Kurir Express,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-019,Digital HR Transformation & Corporate University Platform untuk BUMN,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-020,Advanced Analytics & Customer 360 untuk Bank Retail,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-021,Integrated Facility Management (IFM) untuk Kawasan Industri & Perkantoran,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-022,Secure SD-WAN & SASE untuk Jaringan Farmasi & Apotek Nasional,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-023,Solar Hybrid + Microgrid untuk Tambang Nikel Remote,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-024,Digital Debt Collection & Self-Service Platform untuk Multifinance,missing_provenance_confidence,No confidence (likely seed),medium
opportunity_analysis,OPP-025,Smart Building & BMS Integration untuk Gedung Perkantoran Grade A,missing_provenance_confidence,No confidence (likely seed),medium
industry_library,IND-000008,Renewable Energy,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000011,Warehousing & Distribution,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000013,Wholesale Trade,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000016,Tourism & Travel Services,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000020,Textiles & Apparel,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000022,Electronics Manufacturing,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000023,Chemicals,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000025,Steel & Metals,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000029,Capital Markets & Securities,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000031,Microfinance,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000032,Multifinance & Leasing,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000037,Education Services,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000048,Public Procurement Ecosystem,orphan,no_downstream_entities (expected company or pain_point),high
industry_library,IND-000050,Agriculture Input & Agri-Services,orphan,no_downstream_entities (expected company or pain_point),high
framework_library,FW-001,PDCA (Plan-Do-Check-Act),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-002,DMAIC,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-003,ITIL Service Value System (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-004,COBIT (governance objectives overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-005,NIST Cybersecurity Framework (core),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-006,Zero Trust Architecture principles,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-007,ISO 9001 quality management principles (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-008,ISO 27001 ISMS cycle (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-009,TOGAF ADM (high-level),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-010,Business Model Canvas,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-011,Jobs-to-be-Done (JTBD),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-012,OKR,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-013,Balanced Scorecard (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-014,RACI,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-015,SIPOC,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-016,Value Stream Mapping (VSM),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-017,5S,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-018,FMEA,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-019,Incident Response lifecycle,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-020,BC/DR lifecycle,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-021,CRISP-DM,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-022,MLOps lifecycle (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-023,DevOps CALMS (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-024,SRE error budgets (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-025,Design Thinking (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-026,Porter Five Forces (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-027,PESTLE,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-028,SWOT,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-029,Risk management process (ISO 31000 overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-030,Procurement source-to-contract (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-031,Public procurement principles (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-032,ESG disclosure process (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-033,GHG Protocol scopes (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-034,HSE hierarchy of controls,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-035,Incident investigation 5-Why,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-036,SCOR model (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-037,DDMRP principles (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-038,RevPAR / hospitality commercial framework,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-039,Contact center quality framework,orphan,no_solution_link (expected solution_library.Supporting Framework),high
framework_library,FW-040,FinOps lifecycle (overview),orphan,no_solution_link (expected solution_library.Supporting Framework),high
industry_library,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
company_profile,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
product_catalog,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
pain_point_library,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
solution_library,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
framework_library,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
case_study_library,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
opportunity_analysis,*,*,missing_validation_status_field,Schema has no Validation Status column (frozen) — status inferred from confidence/provenance only,info
